[0.000000] (-) TimerEvent: {}
[3.026900] (ament_cmake_gen_version_h) StdoutLine: {'line': b'Consolidate compiler generated dependencies of target gtest\n'}
[3.027016] (ament_cmake_gen_version_h) StdoutLine: {'line': b'Consolidate compiler generated dependencies of target gtest_main\n'}
[3.032139] (ament_cmake_gen_version_h) StdoutLine: {'line': b'[  8%] Built target ament_generate_version_header__some_lib\n'}
[3.032459] (ament_cmake_gmock) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[3.032558] (ament_cmake_gmock) StdoutLine: {'line': b'-- Execute custom install script\n'}
[3.033650] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gmock\n'}
[3.033742] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gmock\n'}
[3.033807] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/ament_prefix_path.sh\n'}
[3.033869] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/ament_prefix_path.dsv\n'}
[3.033933] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/path.sh\n'}
[3.033998] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/path.dsv\n'}
[3.034070] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.bash\n'}
[3.034141] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.sh\n'}
[3.034314] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.zsh\n'}
[3.034401] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.dsv\n'}
[3.034474] (ament_cmake_gmock) StdoutLine: {'line': b'-- Symlinking: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/package.dsv\n'}
[3.034550] (ament_cmake_gen_version_h) StdoutLine: {'line': b'[ 33%] Built target gtest\n'}
[3.034622] (ament_cmake_gen_version_h) StdoutLine: {'line': b'[ 41%] Built target gtest_main\n'}
[3.037794] (-) TimerEvent: {}
[3.040542] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_index/resource_index/packages/ament_cmake_gmock\n'}
[3.040806] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmock-extras.cmake\n'}
[3.041072] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig.cmake\n'}
[3.041162] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig-version.cmake\n'}
[3.041242] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/package.xml\n'}
[3.041411] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_add_gmock.cmake\n'}
[3.041555] (ament_cmake_gmock) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_find_gmock.cmake\n'}
[3.042891] (ament_cmake_gmock) CommandEnded: {'returncode': 0}
[3.050965] (ament_cmake_gmock) JobEnded: {'identifier': 'ament_cmake_gmock', 'rc': 0}
[3.053247] (ament_cmake_gen_version_h) StdoutLine: {'line': b'Consolidate compiler generated dependencies of target test_ament_generate_version_header\n'}
[3.053711] (ament_cmake_gen_version_h) StdoutLine: {'line': b'Consolidate compiler generated dependencies of target test_ament_cmake_gen_version_h\n'}
[3.053943] (ament_flake8) CommandEnded: {'returncode': 0}
[3.065173] (ament_flake8) JobEnded: {'identifier': 'ament_flake8', 'rc': 0}
[3.066190] (ament_pep257) JobStarted: {'identifier': 'ament_pep257'}
[3.070198] (ament_cmake_gen_version_h) StdoutLine: {'line': b'[ 58%] Built target test_ament_generate_version_header\n'}
[3.070574] (ament_cmake_gen_version_h) StdoutLine: {'line': b'[100%] Built target test_ament_cmake_gen_version_h\n'}
[3.070669] (iceoryx_binding_c) StdoutLine: {'line': b'[100%] Linking CXX shared library libiceoryx_binding_c.so\n'}
[3.070773] (ament_cmake_gen_version_h) CommandEnded: {'returncode': 0}
[3.071305] (ament_cmake_gen_version_h) JobProgress: {'identifier': 'ament_cmake_gen_version_h', 'progress': 'install'}
[3.071702] (ament_cmake_gen_version_h) Command: {'cmd': ['/usr/bin/cmake', '--install', '/root/ros2_ws/build/ament_cmake_gen_version_h'], 'cwd': '/root/ros2_ws/build/ament_cmake_gen_version_h', 'env': OrderedDict([('GZ_SIM_RESOURCE_PATH', '/root/.gazebo/models'), ('HOSTNAME', '1e16700da36d'), ('__GLX_VENDOR_LIBRARY_NAME', 'nvidia'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('OLDPWD', '/root/ros2_ws'), ('ROS_PYTHON_VERSION', '3'), ('COLCON_PREFIX_PATH', '/root/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('PKG_CONFIG_PATH', '/root/ros2_ws/install/gtest_vendor/lib/x86_64-linux-gnu/pkgconfig:/root/ros2_ws/install/gtest_vendor/lib/pkgconfig'), ('TERM', 'xterm'), ('GAZEBO_MODEL_PATH', '/root/.gazebo/models'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('XDG_RUNTIME_DIR', '/tmp/runtime-root'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('__NV_PRIME_RENDER_OFFLOAD', '1'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/root/ros2_ws/install/ament_cmake_gtest:/root/ros2_ws/install/ament_cmake_test:/root/ros2_ws/install/ament_cmake_python:/root/ros2_ws/install/ament_cmake_core:/root/ros2_ws/install/ament_package:/opt/ros/humble'), ('GAZEBO_MODEL_DATABASE_URI', ''), ('PWD', '/root/ros2_ws/build/ament_cmake_gen_version_h'), ('LC_ALL', 'C.UTF-8'), ('GAZEBO_PLUGIN_PATH', '/opt/ros/humble/lib'), ('PYTHONPATH', '/root/ros2_ws/install/ament_cmake_test/local/lib/python3.10/dist-packages:/root/ros2_ws/build/ament_package:/root/ros2_ws/install/ament_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/ros2_ws/install/ament_cmake_gtest:/root/ros2_ws/install/ament_cmake_test:/root/ros2_ws/install/ament_cmake_python:/root/ros2_ws/install/ament_cmake_core:/root/ros2_ws/install/gtest_vendor:/opt/ros/humble')]), 'shell': False}
[3.137879] (-) TimerEvent: {}
[3.217004] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[3.217143] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Execute custom install script\n'}
[3.217247] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gen_version_h\n'}
[3.217347] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gen_version_h\n'}
[3.217448] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/ament_prefix_path.sh\n'}
[3.217589] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/ament_prefix_path.dsv\n'}
[3.217667] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/path.sh\n'}
[3.217739] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/path.dsv\n'}
[3.217801] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.bash\n'}
[3.217899] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.sh\n'}
[3.217990] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.zsh\n'}
[3.218078] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.dsv\n'}
[3.218157] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Symlinking: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/package.dsv\n'}
[3.218245] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_index/resource_index/packages/ament_cmake_gen_version_h\n'}
[3.218391] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_h-extras.cmake\n'}
[3.218564] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_hConfig.cmake\n'}
[3.218700] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_hConfig-version.cmake\n'}
[3.218851] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/package.xml\n'}
[3.219012] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_h.cmake\n'}
[3.219794] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_generate_version_header.cmake\n'}
[3.220201] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/generate_version_header.cmake.in\n'}
[3.220348] (ament_cmake_gen_version_h) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/version.h.in\n'}
[3.220610] (iceoryx_binding_c) StdoutLine: {'line': b'[100%] Built target iceoryx_binding_c\n'}
[3.220706] (ament_cmake_gen_version_h) CommandEnded: {'returncode': 0}
[3.231740] (ament_cmake_gen_version_h) JobEnded: {'identifier': 'ament_cmake_gen_version_h', 'rc': 0}
[3.232199] (iceoryx_binding_c) CommandEnded: {'returncode': 0}
[3.232604] (iceoryx_binding_c) JobProgress: {'identifier': 'iceoryx_binding_c', 'progress': 'install'}
[3.232622] (iceoryx_binding_c) Command: {'cmd': ['/usr/bin/cmake', '--install', '/root/ros2_ws/build/iceoryx_binding_c'], 'cwd': '/root/ros2_ws/build/iceoryx_binding_c', 'env': OrderedDict([('GZ_SIM_RESOURCE_PATH', '/root/.gazebo/models'), ('HOSTNAME', '1e16700da36d'), ('__GLX_VENDOR_LIBRARY_NAME', 'nvidia'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/root/ros2_ws/install/iceoryx_posh/lib:/root/ros2_ws/install/iceoryx_hoofs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('OLDPWD', '/root/ros2_ws'), ('ROS_PYTHON_VERSION', '3'), ('COLCON_PREFIX_PATH', '/root/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('PKG_CONFIG_PATH', '/root/ros2_ws/install/iceoryx_posh/lib/x86_64-linux-gnu/pkgconfig:/root/ros2_ws/install/iceoryx_posh/lib/pkgconfig:/root/ros2_ws/install/iceoryx_hoofs/lib/x86_64-linux-gnu/pkgconfig:/root/ros2_ws/install/iceoryx_hoofs/lib/pkgconfig'), ('TERM', 'xterm'), ('GAZEBO_MODEL_PATH', '/root/.gazebo/models'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/root/ros2_ws/install/iceoryx_posh/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('XDG_RUNTIME_DIR', '/tmp/runtime-root'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('__NV_PRIME_RENDER_OFFLOAD', '1'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('GAZEBO_MODEL_DATABASE_URI', ''), ('PWD', '/root/ros2_ws/build/iceoryx_binding_c'), ('LC_ALL', 'C.UTF-8'), ('GAZEBO_PLUGIN_PATH', '/opt/ros/humble/lib'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/ros2_ws/install/iceoryx_posh:/root/ros2_ws/install/iceoryx_hoofs:/opt/ros/humble')]), 'shell': False}
[3.234830] (ament_cmake) JobStarted: {'identifier': 'ament_cmake'}
[3.237986] (-) TimerEvent: {}
[3.242590] (iceoryx_binding_c) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[3.242675] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/lib/libiceoryx_binding_c.so\n'}
[3.245775] (iceoryx_binding_c) StdoutLine: {'line': b'-- Set runtime path of "/root/ros2_ws/install/iceoryx_binding_c/lib/libiceoryx_binding_c.so" to ""\n'}
[3.245886] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6\n'}
[3.245964] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c\n'}
[3.246044] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/api.h\n'}
[3.246116] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/chunk.h\n'}
[3.246186] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/client.h\n'}
[3.246254] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/config.h\n'}
[3.246381] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/enums.h\n'}
[3.246405] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal\n'}
[3.246429] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal/c2cpp_binding.h\n'}
[3.246536] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal/c2cpp_enum_translation.hpp\n'}
[3.246560] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal/cpp2c_enum_translation.hpp\n'}
[3.246632] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal/cpp2c_publisher.hpp\n'}
[3.246701] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal/cpp2c_service_description_translation.hpp\n'}
[3.246767] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal/cpp2c_subscriber.hpp\n'}
[3.246914] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/internal/cpp2c_waitset.hpp\n'}
[3.246939] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/listener.h\n'}
[3.247022] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/log.h\n'}
[3.247127] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/node.h\n'}
[3.247197] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/notification_info.h\n'}
[3.247236] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/publisher.h\n'}
[3.247326] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/request_header.h\n'}
[3.247352] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/response_header.h\n'}
[3.247445] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/runtime.h\n'}
[3.247525] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/server.h\n'}
[3.247551] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/service_description.h\n'}
[3.247666] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/service_discovery.h\n'}
[3.247696] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/subscriber.h\n'}
[3.247774] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/types.h\n'}
[3.247847] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/user_trigger.h\n'}
[3.247920] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/include/iceoryx/v2.0.6/iceoryx_binding_c/wait_set.h\n'}
[3.248157] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/lib/cmake/iceoryx_binding_c/iceoryx_binding_cConfigVersion.cmake\n'}
[3.248256] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/lib/cmake/iceoryx_binding_c/iceoryx_binding_cConfig.cmake\n'}
[3.248353] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/lib/cmake/iceoryx_binding_c/iceoryx_binding_cTargets.cmake\n'}
[3.248452] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/lib/cmake/iceoryx_binding_c/iceoryx_binding_cTargets-noconfig.cmake\n'}
[3.248617] (iceoryx_binding_c) StdoutLine: {'line': b'-- Installing: /root/ros2_ws/install/iceoryx_binding_c/share/doc/iceoryx_binding_c/LICENSE\n'}
[3.250085] (iceoryx_binding_c) CommandEnded: {'returncode': 0}
[3.259246] (iceoryx_binding_c) JobEnded: {'identifier': 'iceoryx_binding_c', 'rc': 0}
[3.259630] (cyclonedds) JobStarted: {'identifier': 'cyclonedds'}
[3.262776] (ament_cmake) JobProgress: {'identifier': 'ament_cmake', 'progress': 'cmake'}
